model,simID,dispersal,density,environment,speciationRate,fission,protracted,replicate
fh,1,0,0,0,2,1,0,1
fh,2,1,0,0,2,1,0,1
fh,3,0,1,0,2,1,0,1
fh,4,1,1,0,2,1,0,1
fh,5,0,0,1,2,1,0,1
fh,6,1,0,1,2,1,0,1
fh,7,0,1,1,2,1,0,1
fh,8,1,1,1,2,1,0,1
fh,9,0,0,0,5,1,0,1
fh,10,1,0,0,5,1,0,1
fh,11,0,1,0,5,1,0,1
fh,12,1,1,0,5,1,0,1
fh,13,0,0,1,5,1,0,1
fh,14,1,0,1,5,1,0,1
fh,15,0,1,1,5,1,0,1
fh,16,1,1,1,5,1,0,1
fh,17,0,0,0,2,2,0,1
fh,18,1,0,0,2,2,0,1
fh,19,0,1,0,2,2,0,1
fh,20,1,1,0,2,2,0,1
fh,21,0,0,1,2,2,0,1
fh,22,1,0,1,2,2,0,1
fh,23,0,1,1,2,2,0,1
fh,24,1,1,1,2,2,0,1
fh,25,0,0,0,5,2,0,1
fh,26,1,0,0,5,2,0,1
fh,27,0,1,0,5,2,0,1
fh,28,1,1,0,5,2,0,1
fh,29,0,0,1,5,2,0,1
fh,30,1,0,1,5,2,0,1
fh,31,0,1,1,5,2,0,1
fh,32,1,1,1,5,2,0,1
fh,33,0,0,0,2,3,0,1
fh,34,1,0,0,2,3,0,1
fh,35,0,1,0,2,3,0,1
fh,36,1,1,0,2,3,0,1
fh,37,0,0,1,2,3,0,1
fh,38,1,0,1,2,3,0,1
fh,39,0,1,1,2,3,0,1
fh,40,1,1,1,2,3,0,1
fh,41,0,0,0,5,3,0,1
fh,42,1,0,0,5,3,0,1
fh,43,0,1,0,5,3,0,1
fh,44,1,1,0,5,3,0,1
fh,45,0,0,1,5,3,0,1
fh,46,1,0,1,5,3,0,1
fh,47,0,1,1,5,3,0,1
fh,48,1,1,1,5,3,0,1
fh,49,0,0,0,2,1,2,1
fh,50,1,0,0,2,1,2,1
fh,51,0,1,0,2,1,2,1
fh,52,1,1,0,2,1,2,1
fh,53,0,0,1,2,1,2,1
fh,54,1,0,1,2,1,2,1
fh,55,0,1,1,2,1,2,1
fh,56,1,1,1,2,1,2,1
fh,57,0,0,0,5,1,2,1
fh,58,1,0,0,5,1,2,1
fh,59,0,1,0,5,1,2,1
fh,60,1,1,0,5,1,2,1
fh,61,0,0,1,5,1,2,1
fh,62,1,0,1,5,1,2,1
fh,63,0,1,1,5,1,2,1
fh,64,1,1,1,5,1,2,1
fh,65,0,0,0,2,2,2,1
fh,66,1,0,0,2,2,2,1
fh,67,0,1,0,2,2,2,1
fh,68,1,1,0,2,2,2,1
fh,69,0,0,1,2,2,2,1
fh,70,1,0,1,2,2,2,1
fh,71,0,1,1,2,2,2,1
fh,72,1,1,1,2,2,2,1
fh,73,0,0,0,5,2,2,1
fh,74,1,0,0,5,2,2,1
fh,75,0,1,0,5,2,2,1
fh,76,1,1,0,5,2,2,1
fh,77,0,0,1,5,2,2,1
fh,78,1,0,1,5,2,2,1
fh,79,0,1,1,5,2,2,1
fh,80,1,1,1,5,2,2,1
fh,81,0,0,0,2,3,2,1
fh,82,1,0,0,2,3,2,1
fh,83,0,1,0,2,3,2,1
fh,84,1,1,0,2,3,2,1
fh,85,0,0,1,2,3,2,1
fh,86,1,0,1,2,3,2,1
fh,87,0,1,1,2,3,2,1
fh,88,1,1,1,2,3,2,1
fh,89,0,0,0,5,3,2,1
fh,90,1,0,0,5,3,2,1
fh,91,0,1,0,5,3,2,1
fh,92,1,1,0,5,3,2,1
fh,93,0,0,1,5,3,2,1
fh,94,1,0,1,5,3,2,1
fh,95,0,1,1,5,3,2,1
fh,96,1,1,1,5,3,2,1
fh,97,0,0,0,2,1,0,2
fh,98,1,0,0,2,1,0,2
fh,99,0,1,0,2,1,0,2
fh,100,1,1,0,2,1,0,2
fh,101,0,0,1,2,1,0,2
fh,102,1,0,1,2,1,0,2
fh,103,0,1,1,2,1,0,2
fh,104,1,1,1,2,1,0,2
fh,105,0,0,0,5,1,0,2
fh,106,1,0,0,5,1,0,2
fh,107,0,1,0,5,1,0,2
fh,108,1,1,0,5,1,0,2
fh,109,0,0,1,5,1,0,2
fh,110,1,0,1,5,1,0,2
fh,111,0,1,1,5,1,0,2
fh,112,1,1,1,5,1,0,2
fh,113,0,0,0,2,2,0,2
fh,114,1,0,0,2,2,0,2
fh,115,0,1,0,2,2,0,2
fh,116,1,1,0,2,2,0,2
fh,117,0,0,1,2,2,0,2
fh,118,1,0,1,2,2,0,2
fh,119,0,1,1,2,2,0,2
fh,120,1,1,1,2,2,0,2
fh,121,0,0,0,5,2,0,2
fh,122,1,0,0,5,2,0,2
fh,123,0,1,0,5,2,0,2
fh,124,1,1,0,5,2,0,2
fh,125,0,0,1,5,2,0,2
fh,126,1,0,1,5,2,0,2
fh,127,0,1,1,5,2,0,2
fh,128,1,1,1,5,2,0,2
fh,129,0,0,0,2,3,0,2
fh,130,1,0,0,2,3,0,2
fh,131,0,1,0,2,3,0,2
