"","x","y","1","2"
"270",-91.5,82.5,0,0
"271",-88.5,82.5,0,0
"272",-85.5,82.5,0,0
"273",-82.5,82.5,0,0
"274",-79.5,82.5,0,0
"275",-76.5,82.5,0,0
"276",-73.5,82.5,0,0
"277",-70.5,82.5,0,0
"278",-67.5,82.5,0,0
"279",-64.5,82.5,0,0
"280",-61.5,82.5,0,0
"281",-58.5,82.5,0,0
"282",-55.5,82.5,0,0
"283",-52.5,82.5,0,0
"284",-49.5,82.5,0,0
"285",-46.5,82.5,1,0
"286",-43.5,82.5,1,0
"287",-40.5,82.5,0,0
"288",-37.5,82.5,0,0
"289",-34.5,82.5,1,0
"290",-31.5,82.5,1,0
"291",-28.5,82.5,1,0
"292",-25.5,82.5,1,0
"293",-22.5,82.5,1,0
"294",-19.5,82.5,1,0
"295",-16.5,82.5,1,0
"296",-13.5,82.5,1,0
"320",58.5,82.5,0,0
"386",-103.5,79.5,0,0
"387",-100.5,79.5,0,0
"388",-97.5,79.5,0,0
"389",-94.5,79.5,0,0
"390",-91.5,79.5,0,0
"391",-88.5,79.5,0,0
"392",-85.5,79.5,0,0
"393",-82.5,79.5,0,0
"394",-79.5,79.5,0,0
"395",-76.5,79.5,0,0
"396",-73.5,79.5,0,0
"397",-70.5,79.5,0,0
"398",-67.5,79.5,0,0
"399",-64.5,79.5,0,0
"400",-61.5,79.5,0,0
"401",-58.5,79.5,0,0
"402",-55.5,79.5,0,0
"403",-52.5,79.5,0,0
"404",-49.5,79.5,0,0
"405",-46.5,79.5,0,0
"406",-43.5,79.5,0,0
"407",-40.5,79.5,0,0
"408",-37.5,79.5,0,0
"409",-34.5,79.5,0,0
"410",-31.5,79.5,0,0
"411",-28.5,79.5,0,0
"412",-25.5,79.5,0,0
"413",-22.5,79.5,1,0
"414",-19.5,79.5,1,0
"415",-16.5,79.5,0,0
"425",13.5,79.5,0,0
"426",16.5,79.5,0,0
"427",19.5,79.5,0,0
"428",22.5,79.5,0,0
"429",25.5,79.5,0,0
"437",49.5,79.5,0,0
"438",52.5,79.5,0,0
"439",55.5,79.5,0,0
"440",58.5,79.5,0,0
"451",91.5,79.5,0,0
"452",94.5,79.5,0,0
"453",97.5,79.5,0,0
"454",100.5,79.5,0,0
"455",103.5,79.5,0,0
"500",-121.5,76.5,0,0
"501",-118.5,76.5,0,0
"502",-115.5,76.5,0,0
"503",-112.5,76.5,0,0
"504",-109.5,76.5,0,0
"505",-106.5,76.5,0,0
"506",-103.5,76.5,0,0
"507",-100.5,76.5,0,0
