"model","simID","Dispersal","Speciation","Generations","Mode"
"mt",1,5e-04,0.00012,4500,"PM"
"mt",2,5e-04,0.00012,4500,"PM"
"mt",3,5e-04,0.00012,4500,"PM"
"mt",4,5e-04,0.00012,4500,"PM"
"mt",5,5e-04,0.00012,4500,"PM"
"mt",6,5e-04,0.00012,4500,"PM"
"mt",7,5e-04,0.00012,4500,"PM"
"mt",8,5e-04,0.00012,4500,"PM"
"mt",9,5e-04,0.00012,4500,"PM"
"mt",10,5e-04,0.00012,4500,"PM"
"mt",11,5e-04,0.00023,4500,"PM"
"mt",12,5e-04,0.00023,4500,"PM"
"mt",13,5e-04,0.00023,4500,"PM"
"mt",14,5e-04,0.00023,4500,"PM"
"mt",15,5e-04,0.00023,4500,"PM"
"mt",16,5e-04,0.00023,4500,"PM"
"mt",17,5e-04,0.00023,4500,"PM"
"mt",18,5e-04,0.00023,4500,"PM"
"mt",19,5e-04,0.00023,4500,"PM"
"mt",20,5e-04,0.00023,4500,"PM"
"mt",21,5e-04,0.00034,4500,"PM"
"mt",22,5e-04,0.00034,4500,"PM"
"mt",23,5e-04,0.00034,4500,"PM"
"mt",24,5e-04,0.00034,4500,"PM"
"mt",25,5e-04,0.00034,4500,"PM"
"mt",26,5e-04,0.00034,4500,"PM"
"mt",27,5e-04,0.00034,4500,"PM"
"mt",28,5e-04,0.00034,4500,"PM"
"mt",29,5e-04,0.00034,4500,"PM"
"mt",30,5e-04,0.00034,4500,"PM"
"mt",31,5e-04,0.00045,4500,"PM"
"mt",32,5e-04,0.00045,4500,"PM"
"mt",33,5e-04,0.00045,4500,"PM"
"mt",34,5e-04,0.00045,4500,"PM"
"mt",35,5e-04,0.00045,4500,"PM"
"mt",36,5e-04,0.00045,4500,"PM"
"mt",37,5e-04,0.00045,4500,"PM"
"mt",38,5e-04,0.00045,4500,"PM"
"mt",39,5e-04,0.00045,4500,"PM"
"mt",40,5e-04,0.00045,4500,"PM"
"mt",41,5e-04,0.00056,4500,"PM"
"mt",42,5e-04,0.00056,4500,"PM"
"mt",43,5e-04,0.00056,4500,"PM"
"mt",44,5e-04,0.00056,4500,"PM"
"mt",45,5e-04,0.00056,4500,"PM"
"mt",46,5e-04,0.00056,4500,"PM"
"mt",47,5e-04,0.00056,4500,"PM"
"mt",48,5e-04,0.00056,4500,"PM"
"mt",49,5e-04,0.00056,4500,"PM"
"mt",50,5e-04,0.00056,4500,"PM"
"mt",51,5e-04,0.00067,4500,"PM"
"mt",52,5e-04,0.00067,4500,"PM"
"mt",53,5e-04,0.00067,4500,"PM"
"mt",54,5e-04,0.00067,4500,"PM"
"mt",55,5e-04,0.00067,4500,"PM"
"mt",56,5e-04,0.00067,4500,"PM"
"mt",57,5e-04,0.00067,4500,"PM"
"mt",58,5e-04,0.00067,4500,"PM"
"mt",59,5e-04,0.00067,4500,"PM"
"mt",60,5e-04,0.00067,4500,"PM"
"mt",61,5e-04,0.00078,4500,"PM"
"mt",62,5e-04,0.00078,4500,"PM"
"mt",63,5e-04,0.00078,4500,"PM"
"mt",64,5e-04,0.00078,4500,"PM"
"mt",65,5e-04,0.00078,4500,"PM"
"mt",66,5e-04,0.00078,4500,"PM"
"mt",67,5e-04,0.00078,4500,"PM"
"mt",68,5e-04,0.00078,4500,"PM"
"mt",69,5e-04,0.00078,4500,"PM"
"mt",70,5e-04,0.00078,4500,"PM"
"mt",71,5e-04,0.00089,4500,"PM"
"mt",72,5e-04,0.00089,4500,"PM"
"mt",73,5e-04,0.00089,4500,"PM"
"mt",74,5e-04,0.00089,4500,"PM"
"mt",75,5e-04,0.00089,4500,"PM"
"mt",76,5e-04,0.00089,4500,"PM"
"mt",77,5e-04,0.00089,4500,"PM"
"mt",78,5e-04,0.00089,4500,"PM"
"mt",79,5e-04,0.00089,4500,"PM"
"mt",80,5e-04,0.00089,4500,"PM"
"mt",81,5e-04,0.001,4500,"PM"
"mt",82,5e-04,0.001,4500,"PM"
"mt",83,5e-04,0.001,4500,"PM"
"mt",84,5e-04,0.001,4500,"PM"
"mt",85,5e-04,0.001,4500,"PM"
"mt",86,5e-04,0.001,4500,"PM"
"mt",87,5e-04,0.001,4500,"PM"
"mt",88,5e-04,0.001,4500,"PM"
"mt",89,5e-04,0.001,4500,"PM"
"mt",90,5e-04,0.001,4500,"PM"
"mt",91,5e-04,1e-05,4500,"PM"
"mt",92,5e-04,1e-05,4500,"PM"
"mt",93,5e-04,1e-05,4500,"PM"
"mt",94,5e-04,1e-05,4500,"PM"
"mt",95,5e-04,1e-05,4500,"PM"
"mt",96,5e-04,1e-05,4500,"PM"
"mt",97,5e-04,1e-05,4500,"PM"
"mt",98,5e-04,1e-05,4500,"PM"
"mt",99,5e-04,1e-05,4500,"PM"
"mt",100,5e-04,1e-05,4500,"PM"
"mt",101,0.006,0.00012,4500,"PM"
"mt",102,0.006,0.00012,4500,"PM"
"mt",103,0.006,0.00012,4500,"PM"
"mt",104,0.006,0.00012,4500,"PM"
"mt",105,0.006,0.00012,4500,"PM"
"mt",106,0.006,0.00012,4500,"PM"
"mt",107,0.006,0.00012,4500,"PM"
"mt",108,0.006,0.00012,4500,"PM"
