model,simID,seedgasme,dispersal_shape,gen_threshold,range_d_1,dispersal_scale,mutation_factor,trait_evolutionary_power,env,nic,com,dis,mut,tim
ga,2,837065,5,15.9,0,1221,0.1,0.15,Medium,Medium,Medium,High,Medium,High
ga,3,798869,3,6.9,0,1110,0.1,0.02,Medium,Medium,Medium,Medium,Medium,Low
ga,4,440555,5,6.9,0,999,0.2,0.15,Medium,Medium,Medium,Medium,High,Low
ga,5,725149,3,12.9,0,888,0.005,0.1,Medium,Medium,Medium,Medium,Low,Medium
ga,6,9667,1,6.9,0,1443,0.2,0.15,Medium,Medium,Medium,High,High,Low
ga,7,830155,1,15.9,0,888,0.2,0.1,Medium,Medium,Medium,Medium,High,High
ga,9,270645,3,6.9,0,999,0.01,0.5,Medium,Medium,Medium,Medium,Low,Low
ga,10,476233,5,15.9,0,777,0.01,0.3,Medium,Medium,Medium,Low,Low,High
ga,11,326430,5,15.9,0,1221,0.005,0.02,Medium,Medium,Medium,High,Low,High
ga,12,869826,1,6.9,0,1443,0.2,0.15,Medium,Medium,Medium,High,High,Low
ga,13,383140,3,18.9,0,1110,0.2,0.05,Medium,Medium,Medium,Medium,High,High
ga,14,365241,5,15.9,0,444,0.01,0.5,Medium,Medium,Medium,Low,Low,High
ga,17,804326,1,12.9,0,1332,0.01,0.15,Medium,Medium,Medium,High,Low,Medium
ga,18,383107,3,15.9,0,888,0.01,0.1,Medium,Medium,Medium,Medium,Low,High
ga,19,800032,5,9.9,0,666,0.005,0.02,Medium,Medium,Medium,Low,Low,Medium
ga,20,900531,3,12.9,0,1110,0.01,0.05,Medium,Medium,Medium,Medium,Low,Medium
ga,21,893055,5,9.9,0,777,0.2,0.5,Medium,Medium,Medium,Low,High,Medium
ga,22,683699,5,6.9,0,1554,0.005,0.3,Medium,Medium,Medium,High,Low,Low
ga,26,455623,3,3.9,0,555,0.005,0.05,Medium,Medium,Medium,Low,Low,Low
ga,27,487790,3,18.9,0,1110,0.01,0.15,Medium,Medium,Medium,Medium,Low,High
ga,28,969853,3,18.9,0,1443,0.2,0.05,Medium,Medium,Medium,High,High,High
ga,29,933705,3,18.9,0,999,0.2,0.15,Medium,Medium,Medium,Medium,High,High
ga,30,985060,5,18.9,0,777,0.01,0.15,Medium,Medium,Medium,Low,Low,High
ga,31,931317,5,15.9,0,444,0.2,0.3,Medium,Medium,Medium,Low,High,High
ga,32,135273,1,15.9,0,1332,0.01,0.05,Medium,Medium,Medium,High,Low,High
ga,34,125509,5,6.9,0,666,0.01,0.05,Medium,Medium,Medium,Low,Low,Low
ga,35,271755,1,12.9,0,1221,0.005,0.05,Medium,Medium,Medium,High,Low,Medium
