"model","simID","L","v","Psi","s_phi","s_spar","s_disp","ticks"
"xe","1","333","1e-04","0.2655","0.5308","25.5299","41.2492","1e+07"
"xe","2","333","1e-04","0.3721","0.6849","2.7446","79.7244","1e+07"
"xe","3","333","1e-04","0.5729","0.3833","0.3406","39.8794","1e+07"
"xe","4","333","1e-04","0.9082","0.955","1.5538","2.0566","1e+07"
"xe","5","333","1e-04","0.2017","0.1184","27.7128","0.3765","1e+07"
"xe","6","333","1e-04","0.8984","0.0391","66.6916","0.1766","1e+07"
"xe","7","333","1e-04","0.9447","0.5045","0.3312","5.628","1e+07"
"xe","8","333","1e-04","0.6608","0.5785","1.161","0.1626","1e+07"
"xe","9","333","1e-04","0.6291","0.8393","13.0353","3.8281","1e+07"
"xe","10","333","1e-04","0.0618","0.6544","75.461","2.6113","1e+07"
"xe","11","333","1e-04","0.206","0.9445","1.9205","0.1395","1e+07"
"xe","12","333","1e-04","0.1766","0.5117","0.2557","6.0761","1e+07"
"xe","13","333","1e-04","0.687","0.0849","27.62","23.649","1e+07"
"xe","14","333","1e-04","0.3841","0.9948","26.3351","6.2605","1e+07"
"xe","15","333","1e-04","0.7698","0.4014","53.0067","0.1213","1e+07"
"xe","16","333","1e-04","0.4977","0.8956","12.9064","1.5388","1e+07"
"xe","17","333","1e-04","0.7176","0.8769","2.379","0.2083","1e+07"
"xe","18","333","1e-04","0.9919","0.2965","0.1757","0.1181","1e+07"
"xe","19","333","1e-04","0.38","0.1326","15.568","33.3191","1e+07"
"xe","20","333","1e-04","0.7774","0.2659","62.8123","0.9532","1e+07"
"xe","21","333","1e-04","0.9347","0.0057","0.1282","0.7636","1e+07"
"xe","22","333","1e-04","0.2121","0.8196","0.2095","29.4235","1e+07"
"xe","23","333","1e-04","0.6517","0.1747","1.5458","1.75","1e+07"
"xe","24","333","1e-04","0.1256","0.8431","0.2863","0.1073","1e+07"
"xe","25","333","1e-04","0.2672","0.1667","0.2184","0.1436","1e+07"
"xe","26","333","1e-04","0.3861","0.764","0.7219","15.5278","1e+07"
"xe","27","333","1e-04","0.0134","0.5189","5.5339","0.166","1e+07"
"xe","28","333","1e-04","0.3824","0.2727","0.266","0.1626","1e+07"
"xe","29","333","1e-04","0.8697","0.3432","3.0427","8.1567","1e+07"
"xe","30","333","1e-04","0.3403","0.7051","1.2046","1.7375","1e+07"
"xe","31","333","1e-04","0.4821","0.5915","1.6637","1.9595","1e+07"
"xe","32","333","1e-04","0.5996","0.4694","0.6975","0.1741","1e+07"
"xe","33","333","1e-04","0.4935","0.3364","1.8877","0.6782","1e+07"
"xe","34","333","1e-04","0.1862","0.9678","2.4576","24.1109","1e+07"
"xe","35","333","1e-04","0.8274","0.6458","30.7474","0.1876","1e+07"
"xe","36","333","1e-04","0.6685","0.1963","1.1948","0.6762","1e+07"
"xe","37","333","1e-04","0.7942","0.3572","2.072","0.2563","1e+07"
"xe","38","333","1e-04","0.1079","0.513","0.1051","9.782","1e+07"
"xe","39","333","1e-04","0.7237","0.883","80.2498","86.5745","1e+07"
"xe","40","333","1e-04","0.4113","0.1527","1.0292","0.432","1e+07"
"xe","41","333","1e-04","0.8209","0.2305","0.1217","1.3064","1e+07"
"xe","42","333","1e-04","0.6471","0.163","1.1739","0.2265","1e+07"
"xe","43","333","1e-04","0.7829","0.6143","8.3357","21.9588","1e+07"
"xe","44","333","1e-04","0.553","0.5016","0.7243","0.1573","1e+07"
"xe","45","333","1e-04","0.5297","0.1881","88.776","22.4556","1e+07"
"xe","46","333","1e-04","0.7894","0.4077","0.1766","0.2353","1e+07"
"xe","47","333","1e-04","0.0233","0.5824","0.2422","21.4795","1e+07"
"xe","48","333","1e-04","0.4772","0.3089","0.6175","1.2135","1e+07"
"xe","49","333","1e-04","0.7323","0.481","0.4353","7.0435","1e+07"
"xe","50","333","1e-04","0.6927","0.9394","69.0571","56.3804","1e+07"
"xe","51","333","1e-04","0.4776","0.046","1.0875","0.2069","1e+07"
"xe","52","333","1e-04","0.8612","0.5349","1.6454","14.0164","1e+07"
"xe","53","333","1e-04","0.4381","0.4427","4.0703","0.2945","1e+07"
"xe","54","333","1e-04","0.2448","0.9064","0.6722","0.6092","1e+07"
"xe","55","333","1e-04","0.0707","0.881","1.6482","20.9592","1e+07"
"xe","56","333","1e-04","0.0995","0.1632","2.0255","6.0852","1e+07"
"xe","57","333","1e-04","0.3163","0.7522","0.925","0.1933","1e+07"
"xe","58","333","1e-04","0.5186","0.403","0.1024","0.2988","1e+07"
"xe","59","333","1e-04","0.662","0.557","82.9674","12.6845","1e+07"
"xe","60","333","1e-04","0.4068","0.0802","0.2181","0.642","1e+07"
"xe","61","333","1e-04","0.9129","0.1166","4.423","0.7771","1e+07"
"xe","62","333","1e-04","0.2936","0.9252","41.3897","4.8752","1e+07"
"xe","63","333","1e-04","0.4591","0.8788","38.7065","1.0852","1e+07"
"xe","64","333","1e-04","0.3324","0.1632","6.7863","97.5192","1e+07"
"xe","65","333","1e-04","0.6509","0.5316","0.101","0.4412","1e+07"
"xe","66","333","1e-04","0.258","0.9298","0.9377","5.9189","1e+07"
"xe","67","333","1e-04","0.4785","0.3257","40.863","1.6864","1e+07"
"xe","68","333","1e-04","0.7663","0.1608","3.3152","4.1666","1e+07"
"xe","69","333","1e-04","0.0842","0.9497","51.9661","26.8795","1e+07"
"xe","70","333","1e-04","0.8753","0.4624","90.9797","0.1076","1e+07"
"xe","71","333","1e-04","0.3391","0.2208","0.8791","10.5918","1e+07"
"xe","72","333","1e-04","0.8394","0.002","0.1093","43.7064","1e+07"
"xe","73","333","1e-04","0.3467","0.6192","1.7105","1.676","1e+07"
"xe","74","333","1e-04","0.3338","0.4025","21.0011","48.1013","1e+07"
"xe","75","333","1e-04","0.4764","0.9","71.9377","26.5188","1e+07"
"xe","76","333","1e-04","0.8922","0.5059","15.1042","0.1435","1e+07"
"xe","77","333","1e-04","0.8643","0.7265","3.5426","71.354","1e+07"
"xe","78","333","1e-04","0.39","0.0275","15.9171","3.1392","1e+07"
"xe","79","333","1e-04","0.7773","0.3794","35.5809","3.1073","1e+07"
"xe","80","333","1e-04","0.9606","0.3867","28.5206","0.4015","1e+07"
"xe","81","333","1e-04","0.4347","0.3378","14.6165","11.0406","1e+07"
"xe","82","333","1e-04","0.7125","0.3644","2.1106","4.3844","1e+07"
"xe","83","333","1e-04","0.4","0.6388","2.048","6.7411","1e+07"
"xe","84","333","1e-04","0.3254","0.0329","32.1963","0.8405","1e+07"
"xe","85","333","1e-04","0.7571","0.6962","1.43","0.3106","1e+07"
"xe","86","333","1e-04","0.2027","0.8156","10.5499","34.8497","1e+07"
"xe","87","333","1e-04","0.7111","0.5074","0.1712","0.3398","1e+07"
"xe","88","333","1e-04","0.1217","0.1126","30.6853","5.7363","1e+07"
"xe","89","333","1e-04","0.2455","0.9063","0.1119","82.7313","1e+07"
"xe","90","333","1e-04","0.1433","0.4133","0.2178","4.0022","1e+07"
"xe","91","333","1e-04","0.2396","0.4738","2.9722","27.0862","1e+07"
"xe","92","333","1e-04","0.0589","0.7137","11.1934","8.9685","1e+07"
"xe","93","333","1e-04","0.6423","0.2419","6.5917","20.5562","1e+07"
"xe","94","333","1e-04","0.8763","0.2996","49.1789","0.127","1e+07"
"xe","95","333","1e-04","0.7789","0.7045","0.8365","4.7422","1e+07"
"xe","96","333","1e-04","0.7973","0.7717","4.2403","0.2292","1e+07"
"xe","97","333","1e-04","0.4553","0.0138","16.1343","11.4525","1e+07"
"xe","98","333","1e-04","0.4101","0.5513","0.2941","55.2557","1e+07"
"xe","99","333","1e-04","0.8109","0.6525","11.152","4.7979","1e+07"
"xe","100","333","1e-04","0.6049","0.9317","43.8873","5.33","1e+07"
"xe","101","333","1e-04","0.6547","0.6904","1.259","3.5502","1e+07"
"xe","102","333","1e-04","0.3532","0.2538","0.1256","9.4221","1e+07"
"xe","103","333","1e-04","0.2703","0.411","3.6253","5.8236","1e+07"
"xe","104","333","1e-04","0.9927","0.1229","0.2178","0.1737","1e+07"
"xe","105","333","1e-04","0.6335","0.132","50.9514","0.294","1e+07"
"xe","106","333","1e-04","0.2132","0.6401","0.457","90.2078","1e+07"
"xe","107","333","1e-04","0.1294","0.3464","7.4204","94.5125","1e+07"
"xe","108","333","1e-04","0.4781","0.4228","1.2286","0.7661","1e+07"
"xe","109","333","1e-04","0.9241","0.9394","23.2167","23.2347","1e+07"
"xe","110","333","1e-04","0.5988","0.3839","72.5969","11.4946","1e+07"
"xe","111","333","1e-04","0.9762","0.2286","11.4713","1.594","1e+07"
"xe","112","333","1e-04","0.7318","0.6903","0.1079","1.5507","1e+07"
"xe","113","333","1e-04","0.3567","0.0099","74.7068","45.9454","1e+07"
"xe","114","333","1e-04","0.4315","0.6861","3.1211","29.2573","1e+07"
"xe","115","333","1e-04","0.1482","0.7917","4.1916","0.6248","1e+07"
"xe","116","333","1e-04","0.0131","0.5075","0.1512","0.3496","1e+07"
"xe","117","333","1e-04","0.7156","0.3081","0.3044","74.0325","1e+07"
"xe","118","333","1e-04","0.1032","0.7372","18.7924","32.5237","1e+07"
