model;simID;K;abiotic_niche_width;dispersal;abioic_env_gradient;resource_gradient;biotic_niche_width;mutation_step
pontarp;11;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;12;1500;1;0,01963534;0,6882268;0,5;0,1449533;0,0828171
pontarp;13;1500;1;0,0884526;0,5750755;0,5;0,1465821;0,07935619
pontarp;14;1500;1;0,03479832;0,8255771;0,5;0,1900435;0,07745765
pontarp;21;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;22;1500;1;0,01963534;0,6882268;0,5;0,1449533;0,0828171
pontarp;23;1500;1;0,001318648;0,1006232;0,5;0,2781044;0,06746357
pontarp;24;1500;1;0,07457948;0,6641733;0,5;0,2505162;0,06603242
pontarp;31;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;32;1500;1;0,007076711;0,2005699;0,5;0,2124188;0,01774889
pontarp;33;1500;1;0,06526826;0,7407684;0,5;0,2923212;0,09939837
pontarp;34;1500;1;0,09516501;0,1531116;0,5;0,2583038;0,08464721
pontarp;41;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;42;1500;1;0,007076711;0,2005699;0,5;0,2124188;0,01774889
pontarp;43;1500;1;0,09609308;0,8111398;0,5;0,1326149;0,02270699
pontarp;44;1500;1;0,09354599;0,2350513;0,5;0,2918028;0,01075469
pontarp;51;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;52;1500;1;0,007076711;0,2005699;0,5;0,2124188;0,01774889
pontarp;53;1500;1;0,03342563;0,2759469;0,5;0,1848955;0,07395546
pontarp;54;1500;1;0,0774697;0,2561456;0,5;0,2788442;0,09388883
pontarp;61;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;62;1500;1;0,007076711;0,2005699;0,5;0,2124188;0,01774889
pontarp;63;1500;1;0,0274919;0,2905532;0,5;0,1055121;0,05276576
pontarp;64;1500;1;0,06015335;0,9384366;0,5;0,103819;0,0404191
pontarp;71;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;72;1500;1;0,04143658;0,4511664;0,5;0,2282726;0,08537257
pontarp;73;1500;1;0,004212358;0,2748317;0,5;0,2374569;0,08968661
pontarp;74;1500;1;0,02949675;0,277988;0,5;0,220595;0,08451514
pontarp;81;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;82;1500;1;0,07377775;0,8831183;0,5;0,2495552;0,03695521
pontarp;83;1500;1;0,03261476;0,4918319;0,5;0,1175336;0,03186046
pontarp;84;1500;1;0,08300293;0,4674034;0,5;0,1143679;0,01492024
pontarp;91;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;92;1500;1;0,04663802;0,8453555;0,5;0,1712183;0,01904156
pontarp;93;1500;1;0,007432851;0,156007;0,5;0,1373542;0,0910041
pontarp;94;1500;1;0,05424504;0,1869237;0,5;0,2680145;0,03262738
pontarp;101;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;102;1500;1;0,09780645;0,5824328;0,5;0,1320882;0,02485441
pontarp;103;1500;1;0,009587126;0,1716717;0,5;0,2832698;0,04865757
pontarp;104;1500;1;0,003613145;0,1002881;0,5;0,1216576;0,04412699
pontarp;111;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;112;1500;1;0,0829959;0,7982579;0,5;0,29826;0,06204882
pontarp;113;1500;1;0,08544697;0,7248278;0,5;0,2660224;0,03807501
pontarp;114;1500;1;0,07079347;0,7465283;0,5;0,1895189;0,06010968
pontarp;121;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;122;1500;1;0,09936147;0,2505034;0,5;0,2846988;0,06109653
pontarp;123;1500;1;0,01711013;0,1541212;0,5;0,1223842;0,07155558
pontarp;124;1500;1;0,04052344;0,1882949;0,5;0,2201535;0,08719854
pontarp;131;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;132;1500;1;0,07290384;0,8913007;0,5;0,1893542;0,01905369
pontarp;133;1500;1;0,06326432;0,9330346;0,5;0,1435881;0,05123619
pontarp;134;1500;1;0,03404585;0,3433916;0,5;0,2185253;0,028337
pontarp;141;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
