simID,dispersal_shape,divergence_threshold,dispersal_scale,temporal_dinamics,starting_time,mutation,divergence_temperature,abundance_scale_pwr,model,scenario_1,scenario
gen_00002,5,15.9,1221,1,65,0.1,NA,NA,gen,niche,niche1
gen_00003,3,6.9,1110,1,65,0.1,NA,NA,gen,niche,niche1
gen_00004,5,6.9,999,1,65,0.2,NA,NA,gen,niche,niche1
gen_00005,3,12.9,888,1,65,0.005,NA,NA,gen,niche,niche1
gen_00006,1,6.9,1443,1,65,0.2,NA,NA,gen,niche,niche1
gen_00007,1,15.9,888,1,65,0.2,NA,NA,gen,niche,niche1
gen_00009,3,6.9,999,1,65,0.01,NA,NA,gen,niche,niche1
gen_00010,5,15.9,777,1,65,0.01,NA,NA,gen,niche,niche1
gen_00011,5,15.9,1221,1,65,0.005,NA,NA,gen,niche,niche1
gen_00012,1,6.9,1443,1,65,0.2,NA,NA,gen,niche,niche1
gen_00013,3,18.9,1110,1,65,0.2,NA,NA,gen,niche,niche1
gen_00014,5,15.9,444,1,65,0.01,NA,NA,gen,niche,niche1
gen_00017,1,12.9,1332,1,65,0.01,NA,NA,gen,niche,niche1
gen_00018,3,15.9,888,1,65,0.01,NA,NA,gen,niche,niche1
gen_00019,5,9.9,666,1,65,0.005,NA,NA,gen,niche,niche1
gen_00020,3,12.9,1110,1,65,0.01,NA,NA,gen,niche,niche1
gen_00021,5,9.9,777,1,65,0.2,NA,NA,gen,niche,niche1
gen_00022,5,6.9,1554,1,65,0.005,NA,NA,gen,niche,niche1
gen_00026,3,3.9,555,1,65,0.005,NA,NA,gen,niche,niche1
gen_00027,3,18.9,1110,1,65,0.01,NA,NA,gen,niche,niche1
gen_00028,3,18.9,1443,1,65,0.2,NA,NA,gen,niche,niche1
gen_00029,3,18.9,999,1,65,0.2,NA,NA,gen,niche,niche1
gen_00030,5,18.9,777,1,65,0.01,NA,NA,gen,niche,niche1
gen_00031,5,15.9,444,1,65,0.2,NA,NA,gen,niche,niche1
gen_00032,1,15.9,1332,1,65,0.01,NA,NA,gen,niche,niche1
gen_00034,5,6.9,666,1,65,0.01,NA,NA,gen,niche,niche1
gen_00035,1,12.9,1221,1,65,0.005,NA,NA,gen,niche,niche1
gen_00036,3,9.9,888,1,65,0.1,NA,NA,gen,niche,niche1
gen_00037,3,3.9,1554,1,65,0.01,NA,NA,gen,niche,niche1
gen_00038,5,6.9,888,1,65,0.005,NA,NA,gen,niche,niche1
gen_00039,1,18.9,1221,1,65,0.005,NA,NA,gen,niche,niche1
gen_00040,5,18.9,444,1,65,0.1,NA,NA,gen,niche,niche1
gen_00041,5,18.9,888,1,65,0.005,NA,NA,gen,niche,niche1
gen_00042,5,12.9,1332,1,65,0.2,NA,NA,gen,niche,niche1
gen_00043,5,18.9,777,1,65,0.01,NA,NA,gen,niche,niche1
gen_00045,5,18.9,444,1,65,0.1,NA,NA,gen,niche,niche1
gen_00046,3,12.9,1221,1,65,0.1,NA,NA,gen,niche,niche1
gen_00047,1,9.9,1554,1,65,0.2,NA,NA,gen,niche,niche1
gen_00048,3,9.9,666,1,65,0.1,NA,NA,gen,niche,niche1
gen_00050,1,18.9,1554,1,65,0.01,NA,NA,gen,niche,niche1
gen_00051,1,12.9,999,1,65,0.1,NA,NA,gen,niche,niche1
gen_00052,1,15.9,999,1,65,0.01,NA,NA,gen,niche,niche1
gen_00053,3,9.9,555,1,65,0.2,NA,NA,gen,niche,niche1
gen_00055,5,18.9,1110,1,65,0.005,NA,NA,gen,niche,niche1
gen_00056,3,18.9,1110,1,65,0.2,NA,NA,gen,niche,niche1
gen_00057,3,12.9,444,1,65,0.005,NA,NA,gen,niche,niche1
gen_00058,3,3.9,999,1,65,0.2,NA,NA,gen,niche,niche1
gen_00060,3,18.9,999,1,65,0.1,NA,NA,gen,niche,niche1
gen_00061,5,3.9,777,1,65,0.005,NA,NA,gen,niche,niche1
gen_00062,3,18.9,1443,1,65,0.2,NA,NA,gen,niche,niche1
gen_00063,3,18.9,888,1,65,0.005,NA,NA,gen,niche,niche1
gen_00064,3,3.9,1554,1,65,0.1,NA,NA,gen,niche,niche1
gen_00066,5,15.9,666,1,65,0.1,NA,NA,gen,niche,niche1
gen_00067,1,12.9,777,1,65,0.005,NA,NA,gen,niche,niche1
gen_00068,5,6.9,888,1,65,0.005,NA,NA,gen,niche,niche1
gen_00069,3,18.9,444,1,65,0.005,NA,NA,gen,niche,niche1
gen_00070,3,6.9,1221,1,65,0.1,NA,NA,gen,niche,niche1
gen_00072,5,12.9,444,1,65,0.01,NA,NA,gen,niche,niche1
gen_00073,5,6.9,1332,1,65,0.005,NA,NA,gen,niche,niche1
gen_00075,5,12.9,1110,1,65,0.005,NA,NA,gen,niche,niche1
gen_00076,3,3.9,1554,1,65,0.2,NA,NA,gen,niche,niche1
gen_00077,5,12.9,444,1,65,0.1,NA,NA,gen,niche,niche1
gen_00078,5,12.9,444,1,65,0.2,NA,NA,gen,niche,niche1
gen_00079,5,12.9,999,1,65,0.1,NA,NA,gen,niche,niche1
gen_00080,1,6.9,1221,1,65,0.2,NA,NA,gen,niche,niche1
gen_00082,3,12.9,1332,1,65,0.005,NA,NA,gen,niche,niche1
gen_00084,5,12.9,1332,1,65,0.1,NA,NA,gen,niche,niche1
gen_00085,5,3.9,555,1,65,0.1,NA,NA,gen,niche,niche1
gen_00086,1,9.9,555,1,65,0.1,NA,NA,gen,niche,niche1
gen_00088,1,15.9,1443,1,65,0.005,NA,NA,gen,niche,niche1
gen_00089,3,3.9,1554,1,65,0.01,NA,NA,gen,niche,niche1
gen_00091,1,18.9,1221,1,65,0.1,NA,NA,gen,niche,niche1
gen_00093,1,18.9,1110,1,65,0.01,NA,NA,gen,niche,niche1
gen_00095,5,12.9,666,1,65,0.1,NA,NA,gen,niche,niche1
gen_00096,3,6.9,444,1,65,0.005,NA,NA,gen,niche,niche1
gen_00097,5,9.9,1110,1,65,0.005,NA,NA,gen,niche,niche1
gen_00098,3,3.9,888,1,65,0.01,NA,NA,gen,niche,niche1
gen_00099,5,15.9,444,1,65,0.2,NA,NA,gen,niche,niche1
gen_00100,1,9.9,1554,1,65,0.2,NA,NA,gen,niche,niche1
gen_00101,3,9.9,1443,1,65,0.01,NA,NA,gen,niche,niche1
gen_00102,3,15.9,888,1,65,0.005,NA,NA,gen,niche,niche1
gen_00103,5,9.9,999,1,65,0.1,NA,NA,gen,niche,niche1
gen_00104,3,9.9,1554,1,65,0.005,NA,NA,gen,niche,niche1
gen_00105,5,9.9,999,1,65,0.1,NA,NA,gen,niche,niche1
gen_00107,5,3.9,666,1,65,0.1,NA,NA,gen,niche,niche1
gen_00108,5,18.9,1332,1,65,0.1,NA,NA,gen,niche,niche1
gen_00109,3,6.9,666,1,65,0.1,NA,NA,gen,niche,niche1
gen_00110,1,9.9,666,1,65,0.01,NA,NA,gen,niche,niche1
gen_00111,5,15.9,444,1,65,0.01,NA,NA,gen,niche,niche1
gen_00112,1,18.9,1110,1,65,0.2,NA,NA,gen,niche,niche1
gen_00113,1,18.9,1110,1,65,0.2,NA,NA,gen,niche,niche1
gen_00114,5,6.9,888,1,65,0.2,NA,NA,gen,niche,niche1
gen_00115,5,18.9,1332,1,65,0.1,NA,NA,gen,niche,niche1
gen_00117,1,12.9,888,1,65,0.1,NA,NA,gen,niche,niche1
gen_00118,3,9.9,666,1,65,0.1,NA,NA,gen,niche,niche1
gen_00119,5,18.9,888,1,65,0.1,NA,NA,gen,niche,niche1
gen_00120,3,6.9,1221,1,65,0.005,NA,NA,gen,niche,niche1
gen_00121,1,12.9,999,1,65,0.2,NA,NA,gen,niche,niche1
gen_00122,1,9.9,999,1,65,0.01,NA,NA,gen,niche,niche1
gen_00123,1,18.9,1110,1,65,0.01,NA,NA,gen,niche,niche1
gen_00124,3,18.9,777,1,65,0.2,NA,NA,gen,niche,niche1
gen_00125,3,9.9,666,1,65,0.01,NA,NA,gen,niche,niche1
gen_00126,1,12.9,1443,1,65,0.2,NA,NA,gen,niche,niche1
gen_00129,3,9.9,555,1,65,0.1,NA,NA,gen,niche,niche1
gen_00130,3,18.9,888,1,65,0.01,NA,NA,gen,niche,niche1
gen_00134,1,18.9,1221,1,65,0.005,NA,NA,gen,niche,niche1
gen_00135,3,12.9,555,1,65,0.005,NA,NA,gen,niche,niche1
gen_00136,5,9.9,444,1,65,0.2,NA,NA,gen,niche,niche1
gen_00137,1,15.9,777,1,65,0.01,NA,NA,gen,niche,niche1
gen_00138,5,9.9,777,1,65,0.2,NA,NA,gen,niche,niche1
gen_00139,5,15.9,1332,1,65,0.005,NA,NA,gen,niche,niche1
gen_00140,1,15.9,1443,1,65,0.2,NA,NA,gen,niche,niche1
