"","dispersal","density","environment","speciationRate","fission","protracted","replicate","id","model","simID","ModelFamily","EntityModeled","Allopatric","Sympatric","PointMutation","SpeciationModeImplementation","DiversityDependence"
"1",0,0,0,2,1,0,1,1,"fh",1,"conceptual","individuals","n","y","n","probabilistic","y"
"2",1,0,0,2,1,0,1,2,"fh",2,"conceptual","individuals","n","y","n","probabilistic","y"
"3",0,1,0,2,1,0,1,3,"fh",3,"conceptual","individuals","n","y","n","probabilistic","y"
"4",1,1,0,2,1,0,1,4,"fh",4,"conceptual","individuals","n","y","n","probabilistic","y"
"5",0,0,1,2,1,0,1,5,"fh",5,"conceptual","individuals","n","y","n","probabilistic","y"
"6",1,0,1,2,1,0,1,6,"fh",6,"conceptual","individuals","n","y","n","probabilistic","y"
"7",0,1,1,2,1,0,1,7,"fh",7,"conceptual","individuals","n","y","n","probabilistic","y"
"8",1,1,1,2,1,0,1,8,"fh",8,"conceptual","individuals","n","y","n","probabilistic","y"
"9",0,0,0,5,1,0,1,9,"fh",9,"conceptual","individuals","n","y","n","probabilistic","y"
"10",1,0,0,5,1,0,1,10,"fh",10,"conceptual","individuals","n","y","n","probabilistic","y"
"11",0,1,0,5,1,0,1,11,"fh",11,"conceptual","individuals","n","y","n","probabilistic","y"
"12",1,1,0,5,1,0,1,12,"fh",12,"conceptual","individuals","n","y","n","probabilistic","y"
"13",0,0,1,5,1,0,1,13,"fh",13,"conceptual","individuals","n","y","n","probabilistic","y"
"14",1,0,1,5,1,0,1,14,"fh",14,"conceptual","individuals","n","y","n","probabilistic","y"
"15",0,1,1,5,1,0,1,15,"fh",15,"conceptual","individuals","n","y","n","probabilistic","y"
"16",1,1,1,5,1,0,1,16,"fh",16,"conceptual","individuals","n","y","n","probabilistic","y"
"17",0,0,0,2,2,0,1,17,"fh",17,"conceptual","individuals","y","n","n","probabilistic","y"
"18",1,0,0,2,2,0,1,18,"fh",18,"conceptual","individuals","y","n","n","probabilistic","y"
"19",0,1,0,2,2,0,1,19,"fh",19,"conceptual","individuals","y","n","n","probabilistic","y"
"20",1,1,0,2,2,0,1,20,"fh",20,"conceptual","individuals","y","n","n","probabilistic","y"
"21",0,0,1,2,2,0,1,21,"fh",21,"conceptual","individuals","y","n","n","probabilistic","y"
"22",1,0,1,2,2,0,1,22,"fh",22,"conceptual","individuals","y","n","n","probabilistic","y"
"23",0,1,1,2,2,0,1,23,"fh",23,"conceptual","individuals","y","n","n","probabilistic","y"
"24",1,1,1,2,2,0,1,24,"fh",24,"conceptual","individuals","y","n","n","probabilistic","y"
"25",0,0,0,5,2,0,1,25,"fh",25,"conceptual","individuals","y","n","n","probabilistic","y"
"26",1,0,0,5,2,0,1,26,"fh",26,"conceptual","individuals","y","n","n","probabilistic","y"
"27",0,1,0,5,2,0,1,27,"fh",27,"conceptual","individuals","y","n","n","probabilistic","y"
"28",1,1,0,5,2,0,1,28,"fh",28,"conceptual","individuals","y","n","n","probabilistic","y"
"29",0,0,1,5,2,0,1,29,"fh",29,"conceptual","individuals","y","n","n","probabilistic","y"
"30",1,0,1,5,2,0,1,30,"fh",30,"conceptual","individuals","y","n","n","probabilistic","y"
"31",0,1,1,5,2,0,1,31,"fh",31,"conceptual","individuals","y","n","n","probabilistic","y"
"32",1,1,1,5,2,0,1,32,"fh",32,"conceptual","individuals","y","n","n","probabilistic","y"
"33",0,0,0,2,3,0,1,33,"fh",33,"conceptual","individuals","n","n","n","probabilistic","y"
"34",1,0,0,2,3,0,1,34,"fh",34,"conceptual","individuals","n","n","n","probabilistic","y"
"35",0,1,0,2,3,0,1,35,"fh",35,"conceptual","individuals","n","n","n","probabilistic","y"
"36",1,1,0,2,3,0,1,36,"fh",36,"conceptual","individuals","n","n","n","probabilistic","y"
"37",0,0,1,2,3,0,1,37,"fh",37,"conceptual","individuals","n","n","n","probabilistic","y"
"38",1,0,1,2,3,0,1,38,"fh",38,"conceptual","individuals","n","n","n","probabilistic","y"
"39",0,1,1,2,3,0,1,39,"fh",39,"conceptual","individuals","n","n","n","probabilistic","y"
"40",1,1,1,2,3,0,1,40,"fh",40,"conceptual","individuals","n","n","n","probabilistic","y"
"41",0,0,0,5,3,0,1,41,"fh",41,"conceptual","individuals","n","n","n","probabilistic","y"
"42",1,0,0,5,3,0,1,42,"fh",42,"conceptual","individuals","n","n","n","probabilistic","y"
"43",0,1,0,5,3,0,1,43,"fh",43,"conceptual","individuals","n","n","n","probabilistic","y"
"44",1,1,0,5,3,0,1,44,"fh",44,"conceptual","individuals","n","n","n","probabilistic","y"
"45",0,0,1,5,3,0,1,45,"fh",45,"conceptual","individuals","n","n","n","probabilistic","y"
"46",1,0,1,5,3,0,1,46,"fh",46,"conceptual","individuals","n","n","n","probabilistic","y"
"47",0,1,1,5,3,0,1,47,"fh",47,"conceptual","individuals","n","n","n","probabilistic","y"
"48",1,1,1,5,3,0,1,48,"fh",48,"conceptual","individuals","n","n","n","probabilistic","y"
"49",0,0,0,2,1,2,1,49,"fh",49,"conceptual","individuals","n","y","n","probabilistic","y"
"50",1,0,0,2,1,2,1,50,"fh",50,"conceptual","individuals","n","y","n","probabilistic","y"
"51",0,1,0,2,1,2,1,51,"fh",51,"conceptual","individuals","n","y","n","probabilistic","y"
"52",1,1,0,2,1,2,1,52,"fh",52,"conceptual","individuals","n","y","n","probabilistic","y"
"53",0,0,1,2,1,2,1,53,"fh",53,"conceptual","individuals","n","y","n","probabilistic","y"
"54",1,0,1,2,1,2,1,54,"fh",54,"conceptual","individuals","n","y","n","probabilistic","y"
"55",0,1,1,2,1,2,1,55,"fh",55,"conceptual","individuals","n","y","n","probabilistic","y"
"56",1,1,1,2,1,2,1,56,"fh",56,"conceptual","individuals","n","y","n","probabilistic","y"
"57",0,0,0,5,1,2,1,57,"fh",57,"conceptual","individuals","n","y","n","probabilistic","y"
"58",1,0,0,5,1,2,1,58,"fh",58,"conceptual","individuals","n","y","n","probabilistic","y"
"59",0,1,0,5,1,2,1,59,"fh",59,"conceptual","individuals","n","y","n","probabilistic","y"
"60",1,1,0,5,1,2,1,60,"fh",60,"conceptual","individuals","n","y","n","probabilistic","y"
"61",0,0,1,5,1,2,1,61,"fh",61,"conceptual","individuals","n","y","n","probabilistic","y"
"62",1,0,1,5,1,2,1,62,"fh",62,"conceptual","individuals","n","y","n","probabilistic","y"
"63",0,1,1,5,1,2,1,63,"fh",63,"conceptual","individuals","n","y","n","probabilistic","y"
"64",1,1,1,5,1,2,1,64,"fh",64,"conceptual","individuals","n","y","n","probabilistic","y"
"65",0,0,0,2,2,2,1,65,"fh",65,"conceptual","individuals","y","n","n","probabilistic","y"
"66",1,0,0,2,2,2,1,66,"fh",66,"conceptual","individuals","y","n","n","probabilistic","y"
"67",0,1,0,2,2,2,1,67,"fh",67,"conceptual","individuals","y","n","n","probabilistic","y"
"68",1,1,0,2,2,2,1,68,"fh",68,"conceptual","individuals","y","n","n","probabilistic","y"
"69",0,0,1,2,2,2,1,69,"fh",69,"conceptual","individuals","y","n","n","probabilistic","y"
"70",1,0,1,2,2,2,1,70,"fh",70,"conceptual","individuals","y","n","n","probabilistic","y"
"71",0,1,1,2,2,2,1,71,"fh",71,"conceptual","individuals","y","n","n","probabilistic","y"
"72",1,1,1,2,2,2,1,72,"fh",72,"conceptual","individuals","y","n","n","probabilistic","y"
"73",0,0,0,5,2,2,1,73,"fh",73,"conceptual","individuals","y","n","n","probabilistic","y"
"74",1,0,0,5,2,2,1,74,"fh",74,"conceptual","individuals","y","n","n","probabilistic","y"
"75",0,1,0,5,2,2,1,75,"fh",75,"conceptual","individuals","y","n","n","probabilistic","y"
"76",1,1,0,5,2,2,1,76,"fh",76,"conceptual","individuals","y","n","n","probabilistic","y"
"77",0,0,1,5,2,2,1,77,"fh",77,"conceptual","individuals","y","n","n","probabilistic","y"
"78",1,0,1,5,2,2,1,78,"fh",78,"conceptual","individuals","y","n","n","probabilistic","y"
"79",0,1,1,5,2,2,1,79,"fh",79,"conceptual","individuals","y","n","n","probabilistic","y"
"80",1,1,1,5,2,2,1,80,"fh",80,"conceptual","individuals","y","n","n","probabilistic","y"
"81",0,0,0,2,3,2,1,81,"fh",81,"conceptual","individuals","n","n","n","probabilistic","y"
"82",1,0,0,2,3,2,1,82,"fh",82,"conceptual","individuals","n","n","n","probabilistic","y"
"83",0,1,0,2,3,2,1,83,"fh",83,"conceptual","individuals","n","n","n","probabilistic","y"
"84",1,1,0,2,3,2,1,84,"fh",84,"conceptual","individuals","n","n","n","probabilistic","y"
"85",0,0,1,2,3,2,1,85,"fh",85,"conceptual","individuals","n","n","n","probabilistic","y"
"86",1,0,1,2,3,2,1,86,"fh",86,"conceptual","individuals","n","n","n","probabilistic","y"
"87",0,1,1,2,3,2,1,87,"fh",87,"conceptual","individuals","n","n","n","probabilistic","y"
"88",1,1,1,2,3,2,1,88,"fh",88,"conceptual","individuals","n","n","n","probabilistic","y"
"89",0,0,0,5,3,2,1,89,"fh",89,"conceptual","individuals","n","n","n","probabilistic","y"
"90",1,0,0,5,3,2,1,90,"fh",90,"conceptual","individuals","n","n","n","probabilistic","y"
"91",0,1,0,5,3,2,1,91,"fh",91,"conceptual","individuals","n","n","n","probabilistic","y"
"92",1,1,0,5,3,2,1,92,"fh",92,"conceptual","individuals","n","n","n","probabilistic","y"
"93",0,0,1,5,3,2,1,93,"fh",93,"conceptual","individuals","n","n","n","probabilistic","y"
"94",1,0,1,5,3,2,1,94,"fh",94,"conceptual","individuals","n","n","n","probabilistic","y"
"95",0,1,1,5,3,2,1,95,"fh",95,"conceptual","individuals","n","n","n","probabilistic","y"
"96",1,1,1,5,3,2,1,96,"fh",96,"conceptual","individuals","n","n","n","probabilistic","y"
"97",0,0,0,2,1,0,2,97,"fh",97,"conceptual","individuals","n","y","n","probabilistic","y"
"98",1,0,0,2,1,0,2,98,"fh",98,"conceptual","individuals","n","y","n","probabilistic","y"
"99",0,1,0,2,1,0,2,99,"fh",99,"conceptual","individuals","n","y","n","probabilistic","y"
"100",1,1,0,2,1,0,2,100,"fh",100,"conceptual","individuals","n","y","n","probabilistic","y"
"101",0,0,1,2,1,0,2,101,"fh",101,"conceptual","individuals","n","y","n","probabilistic","y"
"102",1,0,1,2,1,0,2,102,"fh",102,"conceptual","individuals","n","y","n","probabilistic","y"
"103",0,1,1,2,1,0,2,103,"fh",103,"conceptual","individuals","n","y","n","probabilistic","y"
"104",1,1,1,2,1,0,2,104,"fh",104,"conceptual","individuals","n","y","n","probabilistic","y"
"105",0,0,0,5,1,0,2,105,"fh",105,"conceptual","individuals","n","y","n","probabilistic","y"
"106",1,0,0,5,1,0,2,106,"fh",106,"conceptual","individuals","n","y","n","probabilistic","y"
"107",0,1,0,5,1,0,2,107,"fh",107,"conceptual","individuals","n","y","n","probabilistic","y"
"108",1,1,0,5,1,0,2,108,"fh",108,"conceptual","individuals","n","y","n","probabilistic","y"
"109",0,0,1,5,1,0,2,109,"fh",109,"conceptual","individuals","n","y","n","probabilistic","y"
"110",1,0,1,5,1,0,2,110,"fh",110,"conceptual","individuals","n","y","n","probabilistic","y"
"111",0,1,1,5,1,0,2,111,"fh",111,"conceptual","individuals","n","y","n","probabilistic","y"
"112",1,1,1,5,1,0,2,112,"fh",112,"conceptual","individuals","n","y","n","probabilistic","y"
"113",0,0,0,2,2,0,2,113,"fh",113,"conceptual","individuals","y","n","n","probabilistic","y"
"114",1,0,0,2,2,0,2,114,"fh",114,"conceptual","individuals","y","n","n","probabilistic","y"
"115",0,1,0,2,2,0,2,115,"fh",115,"conceptual","individuals","y","n","n","probabilistic","y"
"116",1,1,0,2,2,0,2,116,"fh",116,"conceptual","individuals","y","n","n","probabilistic","y"
"117",0,0,1,2,2,0,2,117,"fh",117,"conceptual","individuals","y","n","n","probabilistic","y"
"118",1,0,1,2,2,0,2,118,"fh",118,"conceptual","individuals","y","n","n","probabilistic","y"
"119",0,1,1,2,2,0,2,119,"fh",119,"conceptual","individuals","y","n","n","probabilistic","y"
"120",1,1,1,2,2,0,2,120,"fh",120,"conceptual","individuals","y","n","n","probabilistic","y"
"121",0,0,0,5,2,0,2,121,"fh",121,"conceptual","individuals","y","n","n","probabilistic","y"
"122",1,0,0,5,2,0,2,122,"fh",122,"conceptual","individuals","y","n","n","probabilistic","y"
"123",0,1,0,5,2,0,2,123,"fh",123,"conceptual","individuals","y","n","n","probabilistic","y"
"124",1,1,0,5,2,0,2,124,"fh",124,"conceptual","individuals","y","n","n","probabilistic","y"
"125",0,0,1,5,2,0,2,125,"fh",125,"conceptual","individuals","y","n","n","probabilistic","y"
"126",1,0,1,5,2,0,2,126,"fh",126,"conceptual","individuals","y","n","n","probabilistic","y"
"127",0,1,1,5,2,0,2,127,"fh",127,"conceptual","individuals","y","n","n","probabilistic","y"
"128",1,1,1,5,2,0,2,128,"fh",128,"conceptual","individuals","y","n","n","probabilistic","y"
"129",0,0,0,2,3,0,2,129,"fh",129,"conceptual","individuals","n","n","n","probabilistic","y"
"130",1,0,0,2,3,0,2,130,"fh",130,"conceptual","individuals","n","n","n","probabilistic","y"
"131",0,1,0,2,3,0,2,131,"fh",131,"conceptual","individuals","n","n","n","probabilistic","y"
"132",1,1,0,2,3,0,2,132,"fh",132,"conceptual","individuals","n","n","n","probabilistic","y"
"133",0,0,1,2,3,0,2,133,"fh",133,"conceptual","individuals","n","n","n","probabilistic","y"
"134",1,0,1,2,3,0,2,134,"fh",134,"conceptual","individuals","n","n","n","probabilistic","y"
"135",0,1,1,2,3,0,2,135,"fh",135,"conceptual","individuals","n","n","n","probabilistic","y"
"136",1,1,1,2,3,0,2,136,"fh",136,"conceptual","individuals","n","n","n","probabilistic","y"
"137",0,0,0,5,3,0,2,137,"fh",137,"conceptual","individuals","n","n","n","probabilistic","y"
"138",1,0,0,5,3,0,2,138,"fh",138,"conceptual","individuals","n","n","n","probabilistic","y"
"139",0,1,0,5,3,0,2,139,"fh",139,"conceptual","individuals","n","n","n","probabilistic","y"
"140",1,1,0,5,3,0,2,140,"fh",140,"conceptual","individuals","n","n","n","probabilistic","y"
"141",0,0,1,5,3,0,2,141,"fh",141,"conceptual","individuals","n","n","n","probabilistic","y"
"142",1,0,1,5,3,0,2,142,"fh",142,"conceptual","individuals","n","n","n","probabilistic","y"
